tensor([[ 3.6221e-02, -2.5591e-02, -2.7919e-03,  1.9078e-02, -2.5020e-02,
          3.4830e-02,  1.4449e-02,  3.5324e-02, -1.7636e-02, -2.9415e-04,
         -3.3142e-02,  1.1437e-02, -3.2833e-02,  6.6541e-02, -1.9181e-02,
          1.0214e-02, -2.5842e-02, -1.5636e-02,  1.0477e-02,  2.1622e-02,
          2.2252e-02,  6.4226e-04, -4.2960e-03, -2.6267e-02,  1.2652e-02,
         -3.0689e-02, -3.1704e-03, -2.2579e-03,  1.3337e-02, -1.2685e-02,
         -1.2963e-02,  3.1191e-02,  2.4915e-03, -3.9399e-03,  1.5600e-02,
         -3.6929e-04, -1.7591e-02,  1.8985e-03,  2.3918e-02, -7.0263e-03,
          9.3563e-03,  1.5806e-02,  1.2282e-03, -3.6077e-02,  1.0993e-02,
         -1.0964e-02, -6.5397e-03, -2.2493e-02,  2.3830e-02,  2.8607e-02,
          1.3437e-02,  1.7146e-02,  3.5742e-04, -2.9501e-02,  8.6229e-03,
          4.0982e-02, -1.7452e-02,  7.4698e-03,  9.4816e-03,  3.9746e-03,
         -3.6074e-02,  4.1056e-03,  1.0132e-02, -1.5859e-02,  3.5095e-02,
         -5.3180e-03, -2.6292e-03,  2.4049e-02,  1.5178e-02, -9.5756e-03,
         -1.1487e-02, -1.2747e-02,  7.9920e-03,  1.9024e-03, -4.6453e-02,
         -1.1640e-02,  1.7460e-02, -1.6429e-02, -3.5986e-02,  2.6673e-02,
         -1.4129e-02,  9.3525e-03, -2.3925e-02,  6.2612e-03, -1.6191e-02,
         -1.6237e-02, -9.9809e-03, -3.1571e-02, -5.8275e-03, -2.3608e-02,
         -3.6982e-03, -2.8901e-02, -1.1442e-02,  1.2484e-02, -1.5672e-02,
          4.2554e-03, -5.9200e-04,  3.5246e-02, -4.1629e-02,  9.9430e-03,
         -2.1900e-02, -3.9591e-03,  1.6917e-04,  1.1495e-02,  2.8129e-03,
         -1.2479e-02,  3.7391e-02, -1.2734e-02, -1.7828e-03, -1.3717e-03,
         -1.5429e-02, -1.8068e-02,  4.7274e-03, -8.4128e-03, -3.6248e-02,
          1.3893e-02, -1.2078e-02,  3.9350e-02, -1.3328e-02, -1.6364e-02,
          5.6753e-02,  2.2971e-02,  1.6380e-02,  2.6981e-02,  2.0304e-02,
          2.5037e-03,  1.2360e-02, -4.3434e-03,  1.3202e-02,  3.1142e-03,
          1.2320e-02,  2.1013e-03,  3.2537e-02,  1.8410e-02,  2.9795e-02,
          1.0531e-02,  1.0698e-02,  6.6129e-03,  1.3162e-02, -3.7649e-02,
          2.4200e-02,  1.1548e-02, -1.0718e-02, -1.7641e-02,  2.3679e-03,
          2.1637e-02, -8.7980e-03, -3.0931e-02,  9.8338e-03,  4.5975e-03,
         -1.3339e-02, -1.9265e-02,  2.4882e-02, -2.5094e-02,  5.5534e-03,
          2.3861e-02,  7.7275e-04, -1.8132e-02, -1.2191e-03,  1.1759e-02,
          1.0985e-02,  2.5059e-03,  4.5418e-03, -2.2988e-03, -1.6611e-02,
          4.3242e-02, -2.2821e-03,  1.4525e-02, -2.6136e-03, -1.5775e-02,
          1.6642e-02,  2.3809e-02,  9.3373e-03, -1.5264e-03,  9.8859e-03,
         -1.8772e-02,  3.5808e-03,  1.1932e-02, -6.2812e-03,  2.3452e-02,
          1.7140e-04,  7.4725e-03,  2.7054e-02, -5.0105e-03, -1.5850e-02,
         -3.9115e-03, -2.6685e-02, -9.1939e-03,  3.9413e-02,  2.1827e-02,
         -1.5842e-02,  1.3690e-02,  8.0437e-03, -2.5272e-03,  4.0814e-03,
         -3.3233e-02, -1.1434e-03,  1.8756e-03, -2.9152e-02,  1.3160e-02,
         -2.4002e-02, -4.7238e-02,  7.7050e-03, -3.2184e-02, -6.0883e-03,
         -1.6993e-02,  1.0319e-02,  1.9196e-02, -2.2532e-03, -1.8951e-02,
         -1.6680e-02,  4.4921e-02, -2.7255e-02,  2.3220e-02, -1.8238e-03,
         -7.4631e-03,  2.7924e-03, -2.6560e-02,  3.7746e-03,  3.9949e-03,
         -1.3947e-02,  3.6765e-02, -8.8885e-04, -1.6088e-02,  6.8490e-03,
         -4.3713e-02, -1.0617e-02, -1.3773e-02, -2.0488e-02,  3.0011e-03,
          1.2890e-02, -3.0451e-03,  8.8421e-03, -1.0136e-02, -1.0393e-02,
         -4.5360e-02,  4.9499e-03, -1.0245e-02,  3.2307e-03,  1.5762e-02,
         -4.9482e-02, -3.6445e-02,  3.3127e-02, -4.7957e-03,  1.4735e-02,
          7.3244e-03,  8.6529e-03,  3.2513e-02, -2.2063e-02, -3.8749e-03,
         -1.0148e-02, -5.8609e-03,  1.7338e-02,  1.2224e-02,  3.7373e-02,
          1.8907e-02, -1.2584e-03,  2.4647e-02,  5.4795e-03, -2.9610e-02,
          2.6120e-03, -6.6990e-03,  2.2724e-03, -1.0373e-02,  1.3892e-02,
         -6.6132e-03, -2.3569e-04, -2.0901e-03,  1.3346e-02,  5.7671e-02,
          2.7701e-02, -9.5526e-03, -5.3582e-03, -1.1066e-02,  8.8950e-03,
          1.4048e-02, -4.1954e-02,  2.5736e-02, -2.1556e-02,  1.7552e-04,
          5.1547e-02, -1.5446e-02,  1.4376e-03,  2.6387e-02, -1.3177e-02,
         -1.5172e-02,  2.0646e-02, -3.0585e-02,  1.7036e-02,  4.3437e-02,
          3.7857e-03, -2.4723e-02,  7.5047e-03,  6.0432e-03, -6.6000e-03,
          2.9010e-02,  3.4744e-03,  1.9504e-02, -1.6003e-02,  8.2121e-03,
         -1.7790e-02,  2.5406e-03,  2.3552e-03, -4.4285e-03,  2.4493e-02,
         -2.9342e-02, -1.8214e-03,  1.1838e-02,  9.3542e-03,  3.1370e-02,
          3.1298e-04, -1.3623e-02,  4.0852e-02,  6.2894e-03, -9.8336e-03,
          1.5463e-03, -5.5663e-03,  8.2485e-03,  1.6021e-03,  2.9033e-03,
         -2.3184e-03,  1.9022e-02, -5.2104e-03, -3.1305e-02,  2.3911e-02,
          1.0646e-02,  1.8326e-03,  2.9425e-02, -2.7196e-02, -9.4561e-03,
         -4.3005e-03, -1.6459e-02, -1.3142e-02, -9.7390e-03,  6.1877e-03,
          5.0009e-03, -1.3035e-02,  2.6506e-02,  1.5110e-02,  1.8050e-02,
          1.8969e-02, -1.2287e-02, -2.2646e-03, -3.7828e-03,  2.0209e-02,
          2.1057e-02,  1.2041e-02,  6.0569e-04, -2.1719e-02, -1.2726e-02,
         -3.7467e-02,  3.7124e-03, -4.3029e-04, -7.9440e-03,  1.6943e-02,
         -9.1649e-03,  2.2074e-02,  2.6846e-02, -3.1310e-02,  1.0696e-02,
         -3.0895e-02, -3.9760e-03,  6.2388e-03,  2.0029e-02, -7.4766e-03,
         -2.9024e-03,  1.3019e-02,  1.6348e-02, -7.1252e-03,  9.2111e-03,
          5.6951e-03, -6.6331e-03, -1.7512e-02,  3.1370e-02, -2.2292e-02,
          2.8922e-03, -2.6996e-02,  1.5591e-02, -4.9781e-03, -3.6559e-02,
          2.7394e-02, -1.2920e-02,  2.9775e-03, -7.4561e-03, -8.0342e-03,
         -9.6424e-03,  9.2814e-03,  1.0383e-02, -1.7231e-03,  7.0586e-03,
         -7.4438e-03, -3.5093e-02, -2.8824e-02,  2.6088e-02, -1.3312e-02,
          6.4929e-03, -9.6961e-03,  1.4775e-02,  1.2263e-02,  4.7413e-02,
         -1.6925e-02,  2.6179e-02, -1.1625e-02,  1.0297e-02, -9.4525e-03,
          3.0135e-02, -2.7231e-02, -9.6181e-03,  3.5655e-02, -1.3184e-02,
          1.0981e-02, -5.1360e-03,  2.3200e-02,  8.5171e-03, -1.3126e-03,
          3.9720e-02, -3.5210e-03,  3.2799e-02,  2.3638e-03, -1.2501e-02,
          1.1070e-03,  7.7906e-03,  8.2498e-03, -1.2306e-02, -1.0136e-02,
         -1.7465e-02,  9.8861e-03,  2.5646e-02, -5.1218e-02, -1.1060e-02,
          1.2802e-02, -9.7559e-03, -4.6583e-02, -2.0318e-03, -1.9755e-02,
          2.0531e-02, -1.8854e-03,  2.1907e-02, -1.4603e-02, -2.0439e-02,
          1.2628e-02, -3.7644e-02,  8.3411e-03,  3.5660e-02, -4.3613e-03,
         -1.9666e-02,  2.4436e-02, -5.7994e-03, -1.2073e-02, -2.3606e-02,
         -5.0092e-03, -5.3763e-02,  1.2971e-02, -3.9337e-02, -1.2229e-03,
         -3.3433e-02, -6.4997e-03, -2.7649e-02, -3.6693e-02,  2.6529e-02,
         -1.6693e-02, -8.2733e-03,  2.8604e-02,  4.4561e-03,  8.5306e-03,
          5.6387e-04,  5.9025e-04, -1.9448e-03,  1.2094e-02, -3.6189e-02,
          1.3128e-02,  2.6885e-02,  1.4308e-02, -3.2777e-02,  2.4444e-02,
          2.7720e-02, -9.5632e-03,  1.4097e-02,  1.2487e-02, -1.2040e-02,
          1.1064e-02, -7.0793e-03, -8.1095e-03, -3.2844e-02,  9.2554e-03,
         -5.4888e-02, -3.0856e-02,  3.3196e-02,  3.6004e-02, -9.6179e-03,
          2.5983e-02,  2.1069e-02,  1.6327e-02, -4.3724e-04,  6.8857e-03,
         -1.1920e-02,  3.0805e-02,  1.7758e-02,  2.5776e-02, -4.3968e-02,
         -3.3505e-02,  3.1279e-02,  3.9324e-02,  1.8397e-03, -6.7474e-02,
         -1.1591e-02,  1.2853e-02, -2.3763e-02,  1.3153e-02,  1.7350e-02,
          1.6143e-02,  1.6147e-02,  4.7247e-03, -5.3147e-03, -1.0473e-02,
          6.5694e-04,  4.1456e-03,  5.1628e-03, -1.4694e-02, -2.7478e-03,
         -1.6916e-02, -5.2550e-03,  3.3176e-04,  1.9310e-02, -5.1672e-03,
         -5.0738e-04,  7.6426e-03, -1.1740e-02,  3.7060e-02,  6.1945e-03,
          3.7316e-03, -2.3781e-03,  2.9251e-02,  1.5170e-04,  1.9644e-03,
         -3.5266e-03,  2.6908e-03, -8.7082e-03, -3.1042e-02,  6.1668e-03,
         -3.6493e-03, -3.6212e-03,  2.5564e-02, -1.7483e-02, -2.8504e-02,
         -1.9326e-02, -3.1301e-02, -1.7089e-02, -2.3900e-02,  2.3381e-02,
         -3.1832e-02,  1.7218e-02, -2.3745e-02,  2.9283e-02, -3.4486e-03,
          4.8264e-04,  3.9428e-03, -4.4034e-02,  9.7498e-03,  1.2538e-02,
          4.1995e-02, -1.4859e-03,  7.7553e-03, -6.3292e-03, -9.8103e-03,
          5.2410e-03, -2.7538e-02, -7.0508e-03,  1.6730e-02,  2.5039e-02,
         -1.7395e-02,  5.0662e-03, -3.2873e-02,  3.9768e-02, -1.5978e-02,
          2.2923e-02, -2.8943e-03, -7.1994e-03, -4.6517e-03,  2.9843e-02,
          4.4580e-04, -2.8795e-02,  1.7829e-02,  4.8723e-03, -1.6125e-02,
          1.4513e-02,  3.2588e-03, -3.0164e-02,  8.6148e-03,  1.8244e-02,
         -4.7069e-02, -2.1227e-02, -2.0583e-02, -1.0340e-02,  7.6287e-03,
         -2.4307e-02,  2.6191e-03, -1.6660e-02,  2.1506e-02,  2.7160e-03,
         -1.0966e-03, -2.4960e-02, -5.4887e-03, -2.6746e-02, -1.6132e-02,
          1.1362e-02, -1.1879e-02,  1.5788e-04, -1.0374e-02, -3.6815e-02,
         -8.6101e-03,  8.8169e-03, -1.3785e-02,  7.8986e-03,  1.2658e-02,
          4.8551e-03, -1.1311e-02, -6.4431e-03,  3.6218e-03, -9.1386e-04,
          1.7411e-02, -1.5786e-02,  2.1909e-03,  2.5130e-02, -1.8258e-02,
          2.2424e-02,  3.1983e-02,  1.4693e-02,  3.6316e-02, -1.1039e-02,
          1.0014e-02,  1.5091e-02, -1.1283e-02, -5.7683e-05,  2.1575e-02,
         -1.8550e-02, -5.4851e-03,  2.4071e-02,  1.0599e-02, -1.8620e-02,
         -4.8967e-02,  6.8970e-04,  5.3511e-03, -3.3097e-02,  6.6907e-03,
          1.0095e-03, -2.3361e-02, -3.8182e-02, -1.1329e-02, -8.3239e-03,
          1.1948e-02,  2.5168e-02, -2.5386e-02,  4.0472e-03, -1.1211e-02,
         -1.5891e-02,  1.6599e-03, -1.2758e-02,  2.0896e-02,  5.7837e-03,
         -1.3337e-02,  3.6973e-02,  3.3816e-02, -2.4370e-02, -8.9506e-03,
         -1.2966e-02, -2.0570e-02,  1.0947e-02,  1.8912e-02, -3.1276e-03,
         -9.4479e-03, -1.8378e-02, -4.0209e-02,  5.6728e-03,  2.1884e-02,
         -1.0250e-03, -2.4635e-02,  3.3388e-02,  2.9503e-02, -5.7436e-03,
          2.5897e-03, -6.5271e-03, -1.0178e-02, -1.4600e-02, -1.0004e-02,
         -2.6422e-02, -3.2230e-03,  3.7300e-02,  2.1630e-02, -1.1889e-02,
         -2.2930e-02, -1.2937e-03, -7.7095e-03, -2.6600e-02,  3.7779e-03,
